sno,deptName,courseName,semId,subjectName
1,MECH,Btech,semester1,"Engineering Mechanics"
2,MECH,Btech,semester1,Mathematics-I
3,MECH,Btech,semester1,Physics-I
4,MECH,Btech,semester1,Chemistry
5,MECH,Btech,semester1,"ComPuter Programming"
6,MECH,Btech,semester1,"Engineering Drawing (Lab)"
15,MECH,Btech,semester2,Thermodynamics
16,MECH,Btech,semester2,Mathematics-II
17,MECH,Btech,semester2,Physics-II
18,MECH,Btech,semester2,"Material Science"
19,MECH,Btech,semester2,"Electrical Circuits"
20,MECH,Btech,semester2,"Material Science (Lab)"
21,MECH,Btech,semester2,"Electrical Circuits (Lab)"
29,MECH,Btech,semester3,"Fluid Mechanics"
30,MECH,Btech,semester3,"Engineering Mathematics-III"
31,MECH,Btech,semester3,"Mechanics of Solids"
32,MECH,Btech,semester3,"Manufacturing Processes-I"
33,MECH,Btech,semester3,"Kinematics of Machinery"
34,MECH,Btech,semester3,"Fluid Mechanics (Lab)"
35,MECH,Btech,semester3,"Mechanics of Solids (Lab)"
43,MECH,Btech,semester4,"Machine Design-I"
44,MECH,Btech,semester4,"Manufacturing Processes-II"
45,MECH,Btech,semester4,"Theory of Machines-I"
46,MECH,Btech,semester4,"Numerical Methods"
47,MECH,Btech,semester4,"Control Engineering-I"
48,MECH,Btech,semester4,"Machine Design-I (Lab)"
49,MECH,Btech,semester4,"Control Engineering-I (Lab)"
57,MECH,Btech,semester5,"Machine Design-II"
58,MECH,Btech,semester5,"Thermal Engineering-I"
59,MECH,Btech,semester5,"Heat Transfer"
60,MECH,Btech,semester5,"Manufacturing Processes-III"
61,MECH,Btech,semester5,CAD/CAM
62,MECH,Btech,semester5,"Heat Transfer (Lab)"
63,MECH,Btech,semester5,"CAD/CAM (Lab)"
71,MECH,Btech,semester6,"Thermal Engineering-II"
72,MECH,Btech,semester6,"Refrigeration and Air Conditioning"
73,MECH,Btech,semester6,"Power Plant Engineering"
74,MECH,Btech,semester6,"Dynamics of Machinery"
75,MECH,Btech,semester6,"Finite Element Analysis"
76,MECH,Btech,semester6,"Power Plant Engineering (Lab)"
77,MECH,Btech,semester6,"Finite Element Analysis (Lab)"
85,MECH,Btech,semester7,"Robotics and Automation"
86,MECH,Btech,semester7,"Energy Management"
87,MECH,Btech,semester7,Mechatronics
88,MECH,Btech,semester7,"Automotive Engineering"
89,MECH,Btech,semester7,Elective-I
90,MECH,Btech,semester7,"Mechatronics (Lab)"
91,MECH,Btech,semester7,"Automotive Engineering (Lab)"
99,MECH,Btech,semester8,"Project Work"
101,MECH,Mtech,semester1,"Advanced Heat Transfer"
102,MECH,Mtech,semester1,"Thermodynamics of Fluid Flow"
103,MECH,Mtech,semester1,"ComPutational Fluid Dynamics"
104,MECH,Mtech,semester1,"Advanced Thermodynamics"
105,MECH,Mtech,semester1,"Mathematical Methods in Thermal Engg."
111,MECH,Mtech,semester2,"ExPerimental Techniques in Heat Transfer"
112,MECH,Mtech,semester2,"Conduction Heat Transfer"
113,MECH,Mtech,semester2,"Radiation Heat Transfer"
114,MECH,Mtech,semester2,"Heat Exchangers"
115,MECH,Mtech,semester2,"Thermal System Design"
121,MECH,Mtech,semester3,"Combustion and Emission Control"
122,MECH,Mtech,semester3,"Power Plant Engineering"
123,MECH,Mtech,semester3,"Refrigeration and Air Conditioning"
127,MECH,Mtech,semester4,"Dissertation (Thesis)"
129,CSE,Btech,semester1,"Engineering Mathematics-I"
130,CSE,Btech,semester1,Physics
131,CSE,Btech,semester1,"Introduction to ComPuter Science"
132,CSE,Btech,semester1,"Digital Logic and Design"
133,CSE,Btech,semester1,"Engineering GraPhics (Lab)"
134,CSE,Btech,semester1,"Programming Lab (C)"
135,CSE,Btech,semester1,"Digital Logic and Design Lab"
143,CSE,Btech,semester2,"Engineering Mathematics-II"
144,CSE,Btech,semester2,"Data Structures and Algorithms"
145,CSE,Btech,semester2,"Object-Oriented Programming"
146,CSE,Btech,semester2,"ComPuter Organization and Architecture"
147,CSE,Btech,semester2,"Discrete Mathematics"
148,CSE,Btech,semester2,"Data Structures and Algorithms Lab"
149,CSE,Btech,semester2,"Object-Oriented Programming Lab"
157,CSE,Btech,semester3,"Database Management Systems"
158,CSE,Btech,semester3,"OPerating Systems"
159,CSE,Btech,semester3,"ComPuter Networks"
160,CSE,Btech,semester3,"Theory of ComPutation"
161,CSE,Btech,semester3,"MicroProcessors and Microcontrollers"
162,CSE,Btech,semester3,"Database Management Systems Lab"
163,CSE,Btech,semester3,"OPerating Systems Lab"
171,CSE,Btech,semester4,"Software Engineering"
172,CSE,Btech,semester4,"ComPiler Design"
173,CSE,Btech,semester4,"Artificial Intelligence"
174,CSE,Btech,semester4,"Web Technologies"
175,CSE,Btech,semester4,"Numerical Methods"
176,CSE,Btech,semester4,"Software Engineering Lab"
177,CSE,Btech,semester4,"Artificial Intelligence Lab"
185,CSE,Btech,semester5,"Cloud ComPuting"
186,CSE,Btech,semester5,"Big Data Analytics"
187,CSE,Btech,semester5,"Mobile APPlication DeveloPment"
188,CSE,Btech,semester5,Cybersecurity
189,CSE,Btech,semester5,"Internet of Things (IoT)"
190,CSE,Btech,semester5,"Cloud ComPuting Lab"
191,CSE,Btech,semester5,"Mobile APPlication DeveloPment Lab"
199,CSE,Btech,semester6,"Machine Learning"
200,CSE,Btech,semester6,"Distributed Systems"
